2020-09-01 12:03:12,789 INFO:  [32mRUNNING PROTOCOL -----------------[0m
2020-09-01 12:03:12,793 INFO:  Hostname: MMKVBENGTSSON.win.su.se
2020-09-01 12:03:12,793 INFO:  PID: 1665
2020-09-01 12:03:12,793 INFO:  pyworkflow: 3.0.1
2020-09-01 12:03:12,793 INFO:  plugin: dials
2020-09-01 12:03:12,793 INFO:  plugin v: 0.0.0
2020-09-01 12:03:12,793 INFO:  currentDir: /mnt/e/Programming/scipion/scipion-ed/scipion-ed-testdata/projects/TestEdDialsProtocols
2020-09-01 12:03:12,794 INFO:  workingDir: Runs/001463_DialsProtScaling
2020-09-01 12:03:12,794 INFO:  runMode: Continue
2020-09-01 12:03:12,794 INFO:            MPI: 1
2020-09-01 12:03:12,794 INFO:        threads: 1
2020-09-01 12:03:12,796 INFO:   Starting at step: 1
2020-09-01 12:03:12,873 INFO:   Running steps 
2020-09-01 12:03:12,891 INFO:  [35mSTARTED[0m: convertInputStep, step 1, time 2020-09-01 12:03:12.891558
2020-09-01 12:03:12,899 INFO:  ObjId: 967
2020-09-01 12:03:12,900 INFO:  Number of images: 0
2020-09-01 12:03:12,900 INFO:  Number of spots: 0
2020-09-01 12:03:12,900 INFO:  ObjId: 1455
2020-09-01 12:03:12,900 INFO:  Number of images: 0
2020-09-01 12:03:12,900 INFO:  Number of spots: 0
2020-09-01 12:03:12,925 INFO:  [35mFINISHED[0m: convertInputStep, step 1, time 2020-09-01 12:03:12.901326
2020-09-01 12:03:12,925 INFO:  [35mSTARTED[0m: scaleStep, step 2, time 2020-09-01 12:03:12.925194
2020-09-01 12:03:12,933 INFO:  [32mdials.scale Runs/000898_DialsProtScaling/extra/scaled.expt Runs/000898_DialsProtScaling/extra/scaled.refl Runs/001386_DialsProtScaling/extra/scaled.expt Runs/001386_DialsProtScaling/extra/scaled.refl output.log=Runs/001463_DialsProtScaling/logs/dials.scale.log output.experiments=Runs/001463_DialsProtScaling/extra/scaled.expt output.reflections=Runs/001463_DialsProtScaling/extra/scaled.refl output.html=Runs/001463_DialsProtScaling/extra/dials.scale.html filtering.output.scale_and_filter_results=Runs/001463_DialsProtScaling/extra/scale_and_filter_results.json cut_data.partiality_cutoff=0.4 cut_data.min_isigi=-5.0 scaling_options.check_consistent_indexing=True outlier_rejection=standard outlier_zmax=6.0 filtering.method=None filtering.deltacchalf.max_cycles=6 filtering.deltacchalf.max_percent_removed=10.0 filtering.deltacchalf.mode=dataset filtering.deltacchalf.group_size=10 filtering.deltacchalf.stdcutoff=4.0[0m
2020-09-01 12:03:21,561 INFO:  [35mFINISHED[0m: scaleStep, step 2, time 2020-09-01 12:03:21.552613
2020-09-01 12:03:21,561 INFO:  [35mSTARTED[0m: createOutputStep, step 3, time 2020-09-01 12:03:21.561384
2020-09-01 12:03:21,574 INFO:  [35mFINISHED[0m: createOutputStep, step 3, time 2020-09-01 12:03:21.568384
2020-09-01 12:03:21,592 INFO:  Cleaning temp folder....
2020-09-01 12:03:21,592 INFO:  [32m------------------- PROTOCOL FINISHED[0m
