2020-09-01 12:03:09,745 INFO:  [32mRUNNING PROTOCOL -----------------[0m
2020-09-01 12:03:09,749 INFO:  Hostname: MMKVBENGTSSON.win.su.se
2020-09-01 12:03:09,749 INFO:  PID: 1638
2020-09-01 12:03:09,749 INFO:  pyworkflow: 3.0.1
2020-09-01 12:03:09,749 INFO:  plugin: dials
2020-09-01 12:03:09,749 INFO:  plugin v: 0.0.0
2020-09-01 12:03:09,749 INFO:  currentDir: /mnt/e/Programming/scipion/scipion-ed/scipion-ed-testdata/projects/TestEdDialsProtocols
2020-09-01 12:03:09,749 INFO:  workingDir: Runs/001386_DialsProtScaling
2020-09-01 12:03:09,749 INFO:  runMode: Continue
2020-09-01 12:03:09,749 INFO:            MPI: 1
2020-09-01 12:03:09,749 INFO:        threads: 1
2020-09-01 12:03:09,751 INFO:   Starting at step: 1
2020-09-01 12:03:09,835 INFO:   Running steps 
2020-09-01 12:03:09,862 INFO:  [35mSTARTED[0m: convertInputStep, step 1, time 2020-09-01 12:03:09.862709
2020-09-01 12:03:09,866 INFO:  ObjId: 1333
2020-09-01 12:03:09,866 INFO:  Number of images: 4447
2020-09-01 12:03:09,866 INFO:  Number of spots: 0
2020-09-01 12:03:09,893 INFO:  [35mFINISHED[0m: convertInputStep, step 1, time 2020-09-01 12:03:09.866986
2020-09-01 12:03:09,898 INFO:  [35mSTARTED[0m: scaleStep, step 2, time 2020-09-01 12:03:09.893753
2020-09-01 12:03:09,908 INFO:  [32mdials.scale Runs/001291_DialsProtIntegrateSpots/extra/integrated_model.expt Runs/001291_DialsProtIntegrateSpots/extra/integrated_reflections.refl output.log=Runs/001386_DialsProtScaling/logs/dials.scale.log output.experiments=Runs/001386_DialsProtScaling/extra/scaled.expt output.reflections=Runs/001386_DialsProtScaling/extra/scaled.refl output.html=Runs/001386_DialsProtScaling/extra/dials.scale.html filtering.output.scale_and_filter_results=Runs/001386_DialsProtScaling/extra/scale_and_filter_results.json cut_data.partiality_cutoff=0.4 cut_data.min_isigi=-5.0 outlier_rejection=standard outlier_zmax=6.0 filtering.method=None filtering.deltacchalf.max_cycles=6 filtering.deltacchalf.max_percent_removed=10.0 filtering.deltacchalf.mode=dataset filtering.deltacchalf.group_size=10 filtering.deltacchalf.stdcutoff=4.0[0m
2020-09-01 12:03:12,133 INFO:  [35mFINISHED[0m: scaleStep, step 2, time 2020-09-01 12:03:12.114708
2020-09-01 12:03:12,133 INFO:  [35mSTARTED[0m: createOutputStep, step 3, time 2020-09-01 12:03:12.133656
2020-09-01 12:03:12,157 INFO:  [35mFINISHED[0m: createOutputStep, step 3, time 2020-09-01 12:03:12.140844
2020-09-01 12:03:12,181 INFO:  Cleaning temp folder....
2020-09-01 12:03:12,182 INFO:  [32m------------------- PROTOCOL FINISHED[0m
